4980,Verac's helm 0,61800
4759,Verac's plateskirt,165000
4998,Verac's plateskirt 0,165000
22613,Vesta's longsword,180000
22610,Vesta's spear,180000
229,Vial,1
22446,Vial of blood,60
227,Vial of water,1
22542,Viggora's chainmace (u),72000
25769,Vile ashes,1
6359,Villager armband (blue),90
6347,Villager armband (brown),90
6379,Villager armband (pink),90
6369,Villager armband (yellow),90
6355,Villager hat (blue),120
6345,Villager hat (brown),120
6375,Villager hat (pink),120
6365,Villager hat (yellow),120
6353,Villager robe (blue),150
6343,Villager robe (brown),150
6373,Villager robe (pink),150
6363,Villager robe (yellow),150
6357,Villager sandals (blue),60
6349,Villager sandals (brown),60
6377,Villager sandals (pink),60
6367,Villager sandals (yellow),60
26241,Virtus mask,120000
26245,Virtus robe bottom,240000
26243,Virtus robe top,360000
2015,Vodka,3
27690,Voidwaker,1
27684,Voidwaker blade,480000
27687,Voidwaker gem,480000
27681,Voidwaker hilt,1
24514,Volatile orb,2400000
21622,Volcanic ash,120
12771,Volcanic whip mix,1
30685,Vulnerability charm,1
9636,Vyrewatch legs,300
9638,Vyrewatch shoes,300
9634,Vyrewatch top,300
20232,War blessing,48
12802,Ward upgrade kit,900
28585,Warped sceptre,1
28583,Warped sceptre (uncharged),1
3753,Warrior helm,36000
28301,Warrior icon,1
6735,Warrior ring,6000
8012,Watchtower teleport (tablet),1
1395,Water battlestaff,9300
571,Water orb,180
555,Water rune,2
1444,Water talisman,2
5531,Water tiara,60
24953,Waterbirth teleport (tablet),1
5331,Watering can,4
5982,Watermelon,28
5321,Watermelon seed,33
5984,Watermelon slice,9
1831,Waterskin(0),9
1823,Waterskin(4),18
23387,Watson teleport,6
187,Weapon poison,86
5937,Weapon poison(+),172
5940,Weapon poison(++),259
27652,Webweaver bow (u),1
6055,Weeds,1
19623,West ardougne teleport (tablet),1
2017,Whisky,3
6609,White 2h sword,1152
1005,White apron,1
6589,White battleaxe,748
1476,White bead,2
2637,White beret,48
239,White berries,6
12313,White boater,135
6619,White boots,345
12321,White cavalier,120
6615,White chainbody,864
6587,White claws,216
6591,White dagger,144
6593,White dagger(p),144
6595,White dagger(p+),144
6597,White dagger(p++),144
12763,White dark bow paint,1
10420,White elegant blouse,1200
10422,White elegant skirt,1200
10327,White firelighter,9
2474,White flowers,60
6623,White full helm,633
6629,White gloves,3
6599,White halberd,1152
12299,White headband,24
6633,White kiteshield,979
22932,White lily,3
22887,White lily seed,180
6607,White longsword,576
6601,White mace,259
6603,White magic staff,120
6621,White med helm,345
1048,White partyhat,1
6617,White platebody,2304
6625,White platelegs,1152
6627,White plateskirt,1152
6611,White scimitar,460
6631,White sq shield,691
6605,White sword,374
2522,White toy horsey,60
20269,White unicorn mask,600
6613,White warhammer,588
5105,Whiteberry seed,79
7208,Wild pie,109
6002,Wildblood hops,9
5311,Wildblood seed,8
24251,Wilderness crabs teleport,37
21518,Willow bird house,3
4600,Willow blackjack,360
6414,Willow blackjack(d),480
6412,Willow blackjack(o),480
5933,Willow branch,1
10280,Willow comp bow,180
6024,Willow leaves,1
1519,Willow logs,24
847,Willow longbow,192
58,Willow longbow (u),96
3442,Willow pyre logs,48
6045,Willow roots,1
5371,Willow sapling,1
5313,Willow seed,9
22254,Willow shield,96
849,Willow shortbow,120
60,Willow shortbow (u),60
9444,Willow stock,31
245,Wine of zamorak,1
2054,Wizard blizzard,18
2579,Wizard boots,120
1017,Wizard hat,1
1907,Wizard's mind bomb,1
1793,Woad leaf,1
5099,Woad seed,6
2859,Wolf bones,1
23410,Wolf cloak,600
23407,Wolf mask,1440
2861,Wolfbone arrowtips,1
10055,Wood camo legs,12
28842,Wood camo legs (equipped),12
10053,Wood camo top,12
28839,Wood camo top (equipped),12
8548,Wood dining table (flatpack),6
8576,Wooden bed (flatpack),6
8562,Wooden bench (flatpack),6
10891,Wooden cat,1
8498,Wooden chair (flatpack),6
1171,Wooden shield,12
20166,Wooden shield (g),12
7433,Wooden spoon,21
9440,Wooden stock,12
1737,Wool,1
2253,Worm batta,1
2205,Worm crunchies,1
2191,Worm hole,1
5028,Woven top (blue),390
5024,Woven top (brown),300
5026,Woven top (yellow),375
2341,Wrapped oomlie,9
21880,Wrath rune,300
22118,Wrath talisman,2
22121,Wrath tiara,300
22780,Wyrm bones,96
28899,Wyrmling bones,1
6812,Wyvern bones,96
21637,Wyvern visage,450000
13383,Xerician fabric,1
13385,Xerician hat,36
13389,Xerician robe,42
13387,Xerician top,48
10818,Yak-hide,30
10824,Yak-hide armour (legs),300
10822,Yak-hide armour (top),300
5998,Yanillian hops,4
5309,Yanillian seed,3
1472,Yellow bead,2
2914,Yellow boots,300
1023,Yellow cape,19
12761,Yellow dark bow paint,1
1765,Yellow dye,3
10090,Yellow feather,7
2466,Yellow flowers,60
2922,Yellow gloves,300
2920,Yellow hat,300
1040,Yellow partyhat,1
2918,Yellow robe bottoms,300
2916,Yellow robe top,300
22198,Yew bird house,3
10282,Yew comp bow,1080
6026,Yew leaves,1
1515,Yew logs,96
855,Yew longbow,768
66,Yew longbow (u),384
3446,Yew pyre logs,192
6049,Yew roots,1
5373,Yew sapling,1
5315,Yew seed,85
22260,Yew shield,384
857,Yew shortbow,480
68,Yew shortbow (u),240
9452,Yew stock,100
11240,Young impling jar,30
23908,Zalcano shard,960
13044,Zamorak armour set (lg),48000
13046,Zamorak armour set (sk),48000
10368,Zamorak bracers,2400
193,Zamorak brew(1),75
191,Zamorak brew(2),90
189,Zamorak brew(3),105
2450,Zamorak brew(4),120
10372,Zamorak chaps,3600
10450,Zamorak cloak,1200
10374,Zamorak coif,1200
10444,Zamorak crozier,3000
10370,Zamorak d'hide body,7800
19936,Zamorak d'hide boots,5580
23194,Zamorak d'hide shield,17000
13161,Zamorak dragonhide set,5400
2657,Zamorak full helm,21120
11808,Zamorak godsword,750000
20077,Zamorak godsword ornament kit,3000
11816,Zamorak hilt,300000
2659,Zamorak kiteshield,32640
10456,Zamorak mitre,3000
11523,Zamorak mix(1),75
11521,Zamorak mix(2),90
6764,Zamorak mjolnir,375
1033,Zamorak monk bottom,18
1035,Zamorak monk top,24
3831,Zamorak page 1,120
3832,Zamorak page 2,120
3833,Zamorak page 3,120
3834,Zamorak page 4,120
2653,Zamorak platebody,39000
2655,Zamorak platelegs,38400
3478,Zamorak plateskirt,38400
10468,Zamorak robe legs,4200
10460,Zamorak robe top,4200
10474,Zamorak stole,1500
20749,Zamorak's grapes,30
11889,Zamorakian hasta,180000
11824,Zamorakian spear,60003
26374,Zaryte crossbow,594000
26235,Zaryte vambraces,120000
19493,Zenyte,45000
19541,Zenyte amulet,121200
19501,Zenyte amulet (u),45000
19532,Zenyte bracelet,120600
19535,Zenyte necklace,121200
19538,Zenyte ring,120600
19529,Zenyte shard,45000
4812,Zogre bones,1
28810,Zombie axe,1
19912,Zombie head (Treasure Trails),3000
30321,Zombie helmet,1
29449,Zombie pirate key,1
12938,Zul-andra teleport,6
12934,Zulrah's scales,12
22647,Zuriel's staff,180000
